Loading file names from RQfile_BG_3.10.0_11d.list into Events
Loading file names from RQfile_BG_3.10.0_11d.list into RQMCTruth
Saving outputs to RQfile_BG_3.10.0_11d.root
 +++ Starting PROOF-Lite with 20 workers +++
Opening connections to workers: 1 out of 20 (5 %)
Opening connections to workers: 2 out of 20 (10 %)
Opening connections to workers: 3 out of 20 (15 %)
Opening connections to workers: 4 out of 20 (20 %)
Opening connections to workers: 5 out of 20 (25 %)
Opening connections to workers: 6 out of 20 (30 %)
Opening connections to workers: 7 out of 20 (35 %)
Opening connections to workers: 8 out of 20 (40 %)
Opening connections to workers: 9 out of 20 (45 %)
Opening connections to workers: 10 out of 20 (50 %)
Opening connections to workers: 11 out of 20 (55 %)
Opening connections to workers: 12 out of 20 (60 %)
Opening connections to workers: 13 out of 20 (65 %)
Opening connections to workers: 14 out of 20 (70 %)
Opening connections to workers: 15 out of 20 (75 %)
Opening connections to workers: 16 out of 20 (80 %)
Opening connections to workers: 17 out of 20 (85 %)
Opening connections to workers: 18 out of 20 (90 %)
Opening connections to workers: 19 out of 20 (95 %)
Opening connections to workers: OK (20 workers)                 
Setting up worker servers: 1 out of 20 (5 %)
Setting up worker servers: 2 out of 20 (10 %)
Setting up worker servers: 3 out of 20 (15 %)
Setting up worker servers: 4 out of 20 (20 %)
Setting up worker servers: 5 out of 20 (25 %)
Setting up worker servers: 6 out of 20 (30 %)
Setting up worker servers: 7 out of 20 (35 %)
Setting up worker servers: 8 out of 20 (40 %)
Setting up worker servers: 9 out of 20 (45 %)
Setting up worker servers: 10 out of 20 (50 %)
Setting up worker servers: 11 out of 20 (55 %)
Setting up worker servers: 12 out of 20 (60 %)
Setting up worker servers: 13 out of 20 (65 %)
Setting up worker servers: 14 out of 20 (70 %)
Setting up worker servers: 15 out of 20 (75 %)
Setting up worker servers: 16 out of 20 (80 %)
Setting up worker servers: 17 out of 20 (85 %)
Setting up worker servers: 18 out of 20 (90 %)
Setting up worker servers: 19 out of 20 (95 %)
Setting up worker servers: OK (20 workers)                 
Info in <ACLiC>: unmodified script has already been compiled and loaded
18:47:31 55539 Wrk-0.0 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:31 55541 Wrk-0.1 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:32 55625 Wrk-0.10 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:32 55590 Wrk-0.7 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:33 55612 Wrk-0.9 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:34 55602 Wrk-0.8 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:34 55663 Wrk-0.14 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:35 55562 Wrk-0.5 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:36 55544 Wrk-0.2 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:36 55683 Wrk-0.16 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:37 55573 Wrk-0.6 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:37 55704 Wrk-0.18 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:38 55688 Wrk-0.17 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:39 55638 Wrk-0.11 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:39 55550 Wrk-0.3 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:40 55658 Wrk-0.13 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:40 55555 Wrk-0.4 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:41 55719 Wrk-0.19 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:42 55646 Wrk-0.12 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:42 55675 Wrk-0.15 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
PROOF set to parallel mode (20 workers)
 
Info in <TProofLite::SetQueryRunning>: starting query: 1
Info in <TProofQueryResult::SetRunning>: nwrks: 20
Looking up for exact location of files: 5 out of 264 (1 %)
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [504.3 evts/s, 5.2 MB/s, time left: 5363.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [504.2 evts/s, 5.1 MB/s, time left: 5364.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [504.1 evts/s, 5.1 MB/s, time left: 5365.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [504.0 evts/s, 5.1 MB/s, time left: 5366.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [503.9 evts/s, 5.1 MB/s, time left: 5367.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [503.8 evts/s, 5.1 MB/s, time left: 5368.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [503.7 evts/s, 5.1 MB/s, time left: 5368.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [503.7 evts/s, 5.1 MB/s, time left: 5369.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [503.6 evts/s, 5.1 MB/s, time left: 5370.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [503.5 evts/s, 5.1 MB/s, time left: 5371.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [503.4 evts/s, 5.1 MB/s, time left: 5372.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [503.3 evts/s, 5.1 MB/s, time left: 5373.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [503.2 evts/s, 5.1 MB/s, time left: 5374.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [503.1 evts/s, 5.1 MB/s, time left: 5375.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [503.0 evts/s, 5.1 MB/s, time left: 5376.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [503.0 evts/s, 5.1 MB/s, time left: 5377.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [502.9 evts/s, 5.1 MB/s, time left: 5378.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [502.8 evts/s, 5.1 MB/s, time left: 5379.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [502.7 evts/s, 5.1 MB/s, time left: 5380.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [502.6 evts/s, 5.1 MB/s, time left: 5381.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [502.5 evts/s, 5.1 MB/s, time left: 5381.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [502.4 evts/s, 5.1 MB/s, time left: 5382.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [502.4 evts/s, 5.1 MB/s, time left: 5383.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [502.3 evts/s, 5.1 MB/s, time left: 5384.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [502.2 evts/s, 5.1 MB/s, time left: 5385.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [502.1 evts/s, 5.1 MB/s, time left: 5386.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [502.0 evts/s, 5.1 MB/s, time left: 5387.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [501.9 evts/s, 5.1 MB/s, time left: 5388.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [501.8 evts/s, 5.1 MB/s, time left: 5389.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [501.7 evts/s, 5.1 MB/s, time left: 5390.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.04 % [501.7 evts/s, 5.1 MB/s, time left: 5391.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.29 % [505.2 evts/s, 5.2 MB/s, time left: 5333.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.29 % [505.1 evts/s, 5.2 MB/s, time left: 5334.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.29 % [505.0 evts/s, 5.2 MB/s, time left: 5335.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.29 % [504.9 evts/s, 5.2 MB/s, time left: 5336.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.29 % [504.8 evts/s, 5.2 MB/s, time left: 5337.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.29 % [504.7 evts/s, 5.2 MB/s, time left: 5337.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.29 % [504.6 evts/s, 5.2 MB/s, time left: 5338.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [508.1 evts/s, 5.2 MB/s, time left: 5281.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [508.0 evts/s, 5.2 MB/s, time left: 5282.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [507.9 evts/s, 5.2 MB/s, time left: 5283.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [507.9 evts/s, 5.2 MB/s, time left: 5284.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [507.8 evts/s, 5.2 MB/s, time left: 5285.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [507.7 evts/s, 5.2 MB/s, time left: 5286.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [507.6 evts/s, 5.2 MB/s, time left: 5287.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [507.5 evts/s, 5.2 MB/s, time left: 5288.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [507.4 evts/s, 5.2 MB/s, time left: 5289.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [507.3 evts/s, 5.2 MB/s, time left: 5289.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [507.2 evts/s, 5.2 MB/s, time left: 5290.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [507.2 evts/s, 5.2 MB/s, time left: 5291.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [507.1 evts/s, 5.2 MB/s, time left: 5292.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [507.0 evts/s, 5.2 MB/s, time left: 5293.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [506.9 evts/s, 5.2 MB/s, time left: 5294.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [506.8 evts/s, 5.2 MB/s, time left: 5295.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [506.7 evts/s, 5.2 MB/s, time left: 5296.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [506.6 evts/s, 5.2 MB/s, time left: 5297.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [506.6 evts/s, 5.2 MB/s, time left: 5298.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [506.5 evts/s, 5.2 MB/s, time left: 5298.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [506.4 evts/s, 5.2 MB/s, time left: 5299.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [506.3 evts/s, 5.2 MB/s, time left: 5300.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [506.2 evts/s, 5.2 MB/s, time left: 5301.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [506.1 evts/s, 5.2 MB/s, time left: 5302.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [506.0 evts/s, 5.2 MB/s, time left: 5303.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [505.9 evts/s, 5.2 MB/s, time left: 5304.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [505.9 evts/s, 5.2 MB/s, time left: 5305.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [505.8 evts/s, 5.2 MB/s, time left: 5306.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [505.7 evts/s, 5.2 MB/s, time left: 5307.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [505.6 evts/s, 5.2 MB/s, time left: 5308.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [505.5 evts/s, 5.2 MB/s, time left: 5308.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [505.4 evts/s, 5.2 MB/s, time left: 5309.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [505.3 evts/s, 5.2 MB/s, time left: 5310.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [505.3 evts/s, 5.2 MB/s, time left: 5311.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [505.2 evts/s, 5.2 MB/s, time left: 5312.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [505.1 evts/s, 5.2 MB/s, time left: 5313.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [505.0 evts/s, 5.2 MB/s, time left: 5314.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [504.9 evts/s, 5.2 MB/s, time left: 5315.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [504.8 evts/s, 5.2 MB/s, time left: 5316.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [504.7 evts/s, 5.2 MB/s, time left: 5317.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [504.6 evts/s, 5.2 MB/s, time left: 5318.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [504.6 evts/s, 5.2 MB/s, time left: 5318.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [504.5 evts/s, 5.2 MB/s, time left: 5319.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [504.4 evts/s, 5.2 MB/s, time left: 5320.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [504.3 evts/s, 5.2 MB/s, time left: 5321.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [504.2 evts/s, 5.2 MB/s, time left: 5322.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [504.1 evts/s, 5.2 MB/s, time left: 5323.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [504.0 evts/s, 5.2 MB/s, time left: 5324.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [504.0 evts/s, 5.2 MB/s, time left: 5325.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [503.9 evts/s, 5.2 MB/s, time left: 5326.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [503.8 evts/s, 5.2 MB/s, time left: 5327.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [503.7 evts/s, 5.2 MB/s, time left: 5328.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [503.6 evts/s, 5.1 MB/s, time left: 5328.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [503.5 evts/s, 5.1 MB/s, time left: 5329.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [503.4 evts/s, 5.1 MB/s, time left: 5330.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [503.4 evts/s, 5.1 MB/s, time left: 5331.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.54 % [503.3 evts/s, 5.1 MB/s, time left: 5332.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.79 % [506.7 evts/s, 5.2 MB/s, time left: 5275.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.79 % [506.6 evts/s, 5.2 MB/s, time left: 5276.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.79 % [506.6 evts/s, 5.2 MB/s, time left: 5277.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.79 % [506.5 evts/s, 5.2 MB/s, time left: 5278.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.79 % [506.4 evts/s, 5.2 MB/s, time left: 5279.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.79 % [506.3 evts/s, 5.2 MB/s, time left: 5280.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.79 % [506.2 evts/s, 5.2 MB/s, time left: 5281.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.79 % [506.1 evts/s, 5.2 MB/s, time left: 5281.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.79 % [506.0 evts/s, 5.2 MB/s, time left: 5282.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.79 % [506.0 evts/s, 5.2 MB/s, time left: 5283.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.79 % [505.9 evts/s, 5.2 MB/s, time left: 5284.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.79 % [505.8 evts/s, 5.2 MB/s, time left: 5285.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.79 % [505.7 evts/s, 5.2 MB/s, time left: 5286.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.79 % [505.6 evts/s, 5.2 MB/s, time left: 5287.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.79 % [505.5 evts/s, 5.2 MB/s, time left: 5288.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.79 % [505.4 evts/s, 5.2 MB/s, time left: 5289.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.79 % [505.4 evts/s, 5.2 MB/s, time left: 5290.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.79 % [505.3 evts/s, 5.2 MB/s, time left: 5290.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 35.79 % [505.2 evts/s, 5.2 MB/s, time left: 5291.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.04 % [508.6 evts/s, 5.2 MB/s, time left: 5235.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [512.1 evts/s, 5.2 MB/s, time left: 5180.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [512.0 evts/s, 5.2 MB/s, time left: 5180.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [511.9 evts/s, 5.2 MB/s, time left: 5181.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [511.8 evts/s, 5.2 MB/s, time left: 5182.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [511.7 evts/s, 5.2 MB/s, time left: 5183.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [511.6 evts/s, 5.2 MB/s, time left: 5184.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [511.5 evts/s, 5.2 MB/s, time left: 5185.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [511.5 evts/s, 5.2 MB/s, time left: 5186.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [511.4 evts/s, 5.2 MB/s, time left: 5187.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [511.3 evts/s, 5.2 MB/s, time left: 5187.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [511.2 evts/s, 5.2 MB/s, time left: 5188.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [511.1 evts/s, 5.2 MB/s, time left: 5189.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [511.0 evts/s, 5.2 MB/s, time left: 5190.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [510.9 evts/s, 5.2 MB/s, time left: 5191.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [510.9 evts/s, 5.2 MB/s, time left: 5192.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [510.8 evts/s, 5.2 MB/s, time left: 5193.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [510.7 evts/s, 5.2 MB/s, time left: 5194.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [510.6 evts/s, 5.2 MB/s, time left: 5195.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [510.5 evts/s, 5.2 MB/s, time left: 5195.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [510.4 evts/s, 5.2 MB/s, time left: 5196.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [510.3 evts/s, 5.2 MB/s, time left: 5197.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [510.2 evts/s, 5.2 MB/s, time left: 5198.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [510.2 evts/s, 5.2 MB/s, time left: 5199.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [510.1 evts/s, 5.2 MB/s, time left: 5200.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [510.0 evts/s, 5.2 MB/s, time left: 5201.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [509.9 evts/s, 5.2 MB/s, time left: 5202.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [509.8 evts/s, 5.2 MB/s, time left: 5202.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [509.7 evts/s, 5.2 MB/s, time left: 5203.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [509.6 evts/s, 5.2 MB/s, time left: 5204.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [509.6 evts/s, 5.2 MB/s, time left: 5205.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [509.5 evts/s, 5.2 MB/s, time left: 5206.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [509.4 evts/s, 5.2 MB/s, time left: 5207.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [509.3 evts/s, 5.2 MB/s, time left: 5208.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [509.2 evts/s, 5.2 MB/s, time left: 5209.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [509.1 evts/s, 5.2 MB/s, time left: 5209.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [509.0 evts/s, 5.2 MB/s, time left: 5210.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [509.0 evts/s, 5.2 MB/s, time left: 5211.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [508.9 evts/s, 5.2 MB/s, time left: 5212.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [508.8 evts/s, 5.2 MB/s, time left: 5213.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [508.7 evts/s, 5.2 MB/s, time left: 5214.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [508.6 evts/s, 5.2 MB/s, time left: 5215.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [508.5 evts/s, 5.2 MB/s, time left: 5216.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [508.4 evts/s, 5.2 MB/s, time left: 5216.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [508.4 evts/s, 5.2 MB/s, time left: 5217.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [508.3 evts/s, 5.2 MB/s, time left: 5218.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [508.2 evts/s, 5.2 MB/s, time left: 5219.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [508.1 evts/s, 5.2 MB/s, time left: 5220.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [508.0 evts/s, 5.2 MB/s, time left: 5221.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [507.9 evts/s, 5.2 MB/s, time left: 5222.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [507.8 evts/s, 5.2 MB/s, time left: 5223.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [507.8 evts/s, 5.2 MB/s, time left: 5224.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [507.7 evts/s, 5.2 MB/s, time left: 5224.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [507.6 evts/s, 5.2 MB/s, time left: 5225.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [507.5 evts/s, 5.2 MB/s, time left: 5226.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [507.4 evts/s, 5.2 MB/s, time left: 5227.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [507.3 evts/s, 5.2 MB/s, time left: 5228.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [507.2 evts/s, 5.2 MB/s, time left: 5229.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [507.2 evts/s, 5.2 MB/s, time left: 5230.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [507.1 evts/s, 5.2 MB/s, time left: 5231.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [507.0 evts/s, 5.2 MB/s, time left: 5231.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [506.9 evts/s, 5.2 MB/s, time left: 5232.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [506.8 evts/s, 5.2 MB/s, time left: 5233.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [506.7 evts/s, 5.2 MB/s, time left: 5234.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [506.6 evts/s, 5.2 MB/s, time left: 5235.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [506.6 evts/s, 5.2 MB/s, time left: 5236.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [506.5 evts/s, 5.2 MB/s, time left: 5237.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [506.4 evts/s, 5.2 MB/s, time left: 5238.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [506.3 evts/s, 5.2 MB/s, time left: 5238.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [506.2 evts/s, 5.2 MB/s, time left: 5239.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [506.1 evts/s, 5.2 MB/s, time left: 5240.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [506.1 evts/s, 5.2 MB/s, time left: 5241.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [506.0 evts/s, 5.2 MB/s, time left: 5242.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [505.9 evts/s, 5.2 MB/s, time left: 5243.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [505.8 evts/s, 5.2 MB/s, time left: 5244.2 s]
